=== DATE ===
Sun Jul  5 11:16:49 IST 2026

=== UNAME ===
Linux kali 5.10.198-android12-9-00085-g226a9632f13d-ab11136126 #1 SMP PREEMPT Wed Nov 22 14:16:37 UTC 2023 aarch64 Toybox

=== GETPROP SELECTED ===
spark
24076RP19I
mt8786
mt6768
mt8786
Redmi/spark_in/spark:14/UP1A.231005.007/V816.0.1.0.UHYINXM:user/release-keys
14
34
Redmi/spark_in/spark:14/SP1A.210812.016/V816.0.1.0.UHYINXM:user/release-keys

=== ALL GETPROP ===
[Build.BRAND]: [MTK]
[persist.sys.usap_pool_enabled]: [false]
[persist.sys.usb.config]: [adb]
[persist.sys.vls.support]: [true]
[persist.sys.zygote.last_pid]: [847]
[persist.sys.zygote.start_pid]: [858]
[persist.traced.enable]: [1]
[persist.vendor.adapt.sampler]: [true]
[persist.vendor.aee.db.count]: [4]
[persist.vendor.aee.fatal_db.count]: [4]
[persist.vendor.aee.log.status]: [1]
[persist.vendor.aeev.boot.reason.status]: [done]
[persist.vendor.aeev.core.direct]: [disable]
[persist.vendor.aeev.core.dump]: [disable]
[persist.vendor.aeev.db.count]: [4]
[persist.vendor.aeev.fatal_db.count]: [4]
[persist.vendor.aeev.last.boot.reason]: [bootloader]
[persist.vendor.aeev.log.status]: [1]
[persist.vendor.aeev.mini.dump]: [disable]
[persist.vendor.audio.misound.disable]: [true]
[persist.vendor.audiohal.besloudness_state]: [0]
[persist.vendor.bt.a2dp.samplerate]: [true]
[persist.vendor.camera.3rdhighResolutionBlob.scenes]: [false]
[persist.vendor.camera.3rdlive.scenes]: [false]
[persist.vendor.camera.3rdvideocall.scenes]: [false]
[persist.vendor.camera.cam.list]: [0xffffffffffff0100]
[persist.vendor.camera.front]: [sc520cs_truly_front_i]
[persist.vendor.camera.main]: [gc08a3_sunny_main_i]
[persist.vendor.camera.mi.dualcal.state]: [3]
[persist.vendor.camera.mi.module.info]: [back_main=gc08a3_sunny_mipi_raw;front_main=sc520cs_truly_mipi_raw;]
[persist.vendor.camera.mi.module.infoext]: []
[persist.vendor.camera.multicam.list]: [0xffffffffffffff02]
[persist.vendor.camera.sensor.frontID]: [FRONT=sc520cs_truly_mipi_raw;]
[persist.vendor.camera.sensor.frontMain.fuseID]: [sc5200324e4844303630d907202a4200000000000020000014TF207F44H0375Y00000000000000000000000000]
[persist.vendor.camera.sensor.mainID]: [WIDE=gc08a3_sunny_mipi_raw;]
[persist.vendor.camera.sensor.rearMain.fuseID]: [gc0800320116323650504b3034320000000000000020000014Y0359E46502FKE00000000000000000000000000]
[persist.vendor.camera3.pipeline.bufnum.base.imgo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.lcso]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rrzo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rsso]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.imgo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.lcso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rrzo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rsso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.imgo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.lcso]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rrzo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rsso]: [6]
[persist.vendor.charge.oneTrack]: [true]
[persist.vendor.connsys.chipid]: [0x6768]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.fm_chipid]: [mt6631]
[persist.vendor.connsys.patch.version]: [240606185801000]
[persist.vendor.connsys.wifi_fw_ver]: [240606185801000]
[persist.vendor.connsysfw.enable]: [true]
[persist.vendor.device.orientation]: [-1]
[persist.vendor.factory.GB2312]: [yes]
[persist.vendor.freeform.3appcam]: [0]
[persist.vendor.freeform.cam.orientation]: [-1]
[persist.vendor.gsm.netin.period]: [N/A]
[persist.vendor.ims_support]: [1]
[persist.vendor.log.tel_log_ctrl]: [1]
[persist.vendor.low.cutoff]: [true]
[persist.vendor.lsccm.alsdata]: [-1200,5181,38506962810]
[persist.vendor.max.brightness]: [450]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mdlog.flush_log_ratio]: [0]
[persist.vendor.mdlog.max_dump_file_count]: [10,*.muxz,*.bin]
[persist.vendor.mdlog.need_dump]: [1]
[persist.vendor.mdlog1.config]: [0]
[persist.vendor.mdrsra_v3_support]: [1]
[persist.vendor.miface.registration.scenes]: [false]
[persist.vendor.mims_support]: [2]
[persist.vendor.mtk.aee.mode]: [4]
[persist.vendor.mtk.aeev.mode]: [4]
[persist.vendor.mtk.pl_lnk]: [1]
[persist.vendor.mtk.vilte.enable]: [0]
[persist.vendor.mtk.volte.enable]: [1]
[persist.vendor.mtk_ct_volte_support]: [3]
[persist.vendor.mtk_dynamic_ims_switch]: [1]
[persist.vendor.mtk_sim_switch_policy]: [2]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.multiwin.3appcam]: [0]
[persist.vendor.radio.airplane.mode.on]: [false]
[persist.vendor.radio.c_capability_slot]: [0]
[persist.vendor.radio.fd.counter]: [150]
[persist.vendor.radio.fd.off.counter]: [50]
[persist.vendor.radio.fd.off.r8.counter]: [50]
[persist.vendor.radio.fd.r8.counter]: [150]
[persist.vendor.radio.imei]: [865090071175629]
[persist.vendor.radio.imei1]: [865090071175629]
[persist.vendor.radio.imei2]: [865090071175637]
[persist.vendor.radio.ls1icid]: [null]
[persist.vendor.radio.ls2icid]: [null]
[persist.vendor.radio.msimmode]: [dsds]
[persist.vendor.radio.mtk_dsbp_support]: [2]
[persist.vendor.radio.mtk_ps2_rat]: [L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.raf1]: [81930]
[persist.vendor.radio.raf2]: [81928]
[persist.vendor.radio.sim.mode]: [3]
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.radio.volte_state]: [1]
[persist.vendor.region.charger]: [IN]
[persist.vendor.sarindex]: [3]
[persist.vendor.sarstatus]: [1   Pass:SAR Enable]
[persist.vendor.smartchg]: [16]
[persist.vendor.ss.modem_version]: [0]
[persist.vendor.sys.pay.widevine]: [1]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.disp.aal.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.color.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.bypass]: [0]
[persist.vendor.sys.pq.disp.gamma.bypass]: [0]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [1]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.modeindex]: [0]
[persist.vendor.sys.pq.picmode]: [0
]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.shp.strength]: [persist.vendor.sys.pq.shp.strength]
[persist.vendor.sys.pq.ultrares.en]: [1]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.sys.provision.status]: [true]
[persist.vendor.vcb.activity]: [none]
[persist.vendor.vcb.snapshot]: [false]
[persist.vendor.vcb.video]: [false]
[persist.vendor.vilte_support]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[persist.vendor.vzw_device_type]: [0]
[persist.vendor.wfc.sys_wfc_support]: [1]
[persist.vendor.xfrm_support]: [1]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.baseline]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.first-use]: [speed-profile]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-create-dm]: [speed-profile]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.secondary]: [verify]
[pm.dexopt.shared]: [speed]
[qemu.hw.mainkeys]: [0]
[radio.dataroaming.enable.suffix.subid]: [true]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[ril.csim.mlpl_mspl_ver0]: [,]
[ril.csim.mlpl_mspl_ver1]: [,]
[ril.ecclist]: [112,911,000,08,110,118,119,999]
[ril.ecclist1]: [112,911,000,08,110,118,119,999]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.all_modes.colorpick_adjust]: [true]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.appsflyer.preinstall.path]: [/data/miui/pai/pre_install.appsflyer]
[ro.audio.monitorRotation]: [true]
[ro.audio.silent]: [0]
[ro.audio.spatializer_enabled]: [true]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a53]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a53]
[ro.board.first_api_level]: [30]
[ro.board.platform]: [mt6768]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.2]
[ro.boot.board_id]: [P98816FA1]
[ro.boot.boot_devices]: [bootdevice,soc/11230000.mmc,11230000.mmc,soc/11230000.msdc,11230000.msdc]
[ro.boot.bootreason]: [PMIC_cold_reboot]
[ro.boot.brom]: [false]
[ro.boot.chipid]: [0x3e77ae81edcd660730f3324650637dfd]
[ro.boot.cpuid]: [0x3e77ae81edcd660730f3324650637dfd31b7286e]
[ro.boot.crash_reason]: [Normal]
[ro.boot.dp]: [0x20]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.factory_id]: [30]
[ro.boot.flash.locked]: [0]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [mt8786]
[ro.boot.hw_id]: [98816_1_11M13]
[ro.boot.hwc]: [India]
[ro.boot.hwlevel]: [MP]
[ro.boot.hwversion]: [16.29.0]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mode]: [normal]
[ro.boot.ori]: [02]
[ro.boot.pcbaserialno]: [KG428Q007675]
[ro.boot.psno]: [58502/Y4UP02065]
[ro.boot.rpmblock_enabled]: [true]
[ro.boot.secreg_val]: [334]
[ro.boot.secureboot]: [1]
[ro.boot.serialno]: [31b7286e7d84]
[ro.boot.slot]: [a]
[ro.boot.slot_suffix]: [_a]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [unlocked]
[ro.boot.vbmeta.digest]: [7459a08fba56e7201867b274fb6bd009ead473ce0bdac8682025d11d1e26fe5e]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [10048]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.boot.wificountrycode]: [CN]
[ro.bootimage.build.date]: [Fri Nov 24 03:41:36 UTC 2023]
[ro.bootimage.build.date.utc]: [1700797296]
[ro.bootimage.build.fingerprint]: [Android/gsi_arm64/generic_arm64:12/SGR1.231107.001.A2/11139930:user/release-keys]
[ro.bootimage.build.id]: [SGR1.231107.001.A2]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [11139930]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.boottime.adbd]: [13196158154]
[ro.boottime.aee-reinit]: [46475139464]
[ro.boottime.aee_aed]: [6264196692]
[ro.boottime.aee_aed64]: [6272211384]
[ro.boottime.aee_aedv]: [6280144308]
[ro.boottime.aee_aedv64]: [6287772692]
[ro.boottime.agpsd]: [14578769846]
[ro.boottime.android-hardware-media-c2-hal-1-2]: [12096325000]
[ro.boottime.apexd]: [7843411077]
[ro.boottime.apexd-bootstrap]: [3640885538]
[ro.boottime.apexd-snapshotde]: [9232968923]
[ro.boottime.art_boot]: [8666658846]
[ro.boottime.artd]: [1066213819212]
[ro.boottime.audioserver]: [12586140077]
[ro.boottime.batterywarning]: [46731307387]
[ro.boottime.beanpod_check_keybox_service]: [14855516616]
[ro.boottime.bluetooth-1-1]: [11986541231]
[ro.boottime.bootanim]: [15144841616]
[ro.boottime.boringssl_self_test32]: [5422066231]
[ro.boottime.boringssl_self_test32_vendor]: [4483532923]
[ro.boottime.boringssl_self_test64]: [5530560077]
[ro.boottime.boringssl_self_test64_vendor]: [4655239077]
[ro.boottime.boringssl_self_test_apex32]: [13202070539]
[ro.boottime.boringssl_self_test_apex64]: [13471386846]
[ro.boottime.bpfloader]: [11514707769]
[ro.boottime.camerahalserver]: [14428529539]
[ro.boottime.cameraserver]: [13951033846]
[ro.boottime.ccci3_mdinit]: [12780810769]
[ro.boottime.ccci_mdinit]: [12776633000]
[ro.boottime.charge_logger]: [46464179156]
[ro.boottime.connsyslogger]: [15281636923]
[ro.boottime.credstore]: [12639038462]
[ro.boottime.cust_data_keeper]: [10346353539]
[ro.boottime.derive_classpath]: [8598452308]
[ro.boottime.derive_sdk]: [8330672692]
[ro.boottime.displayfeature]: [13897941923]
[ro.boottime.dmesgd]: [46877233002]
[ro.boottime.dms-hal-2-0]: [12320554154]
[ro.boottime.drm]: [13816382462]
[ro.boottime.emdlogger]: [14116133923]
[ro.boottime.fbo-installd]: [13329747379636]
[ro.boottime.fdpp]: [14193097923]
[ro.boottime.fpsgo]: [12992401539]
[ro.boottime.fuelgauged]: [12743854539]
[ro.boottime.fuelgauged_nvram]: [14465670462]
[ro.boottime.gatekeeperd]: [14719585616]
[ro.boottime.getgameserver]: [14509365231]
[ro.boottime.gpu]: [12661208693]
[ro.boottime.health-hal-2-1]: [12051696692]
[ro.boottime.hidl_memory]: [11961326462]
[ro.boottime.hwservicemanager]: [5337227384]
[ro.boottime.hypsys_system]: [6306073308]
[ro.boottime.idmap2d]: [13963978846]
[ro.boottime.incidentd]: [13971693539]
[ro.boottime.init]: [750188615]
[ro.boottime.init.cold_boot_wait]: [351]
[ro.boottime.init.first_stage]: [1705592077]
[ro.boottime.init.fsck.app]: [0]
[ro.boottime.init.fsck.bin]: [0]
[ro.boottime.init.fsck.cache]: [50]
[ro.boottime.init.fsck.data]: [44]
[ro.boottime.init.fsck.data-app]: [0]
[ro.boottime.init.fsck.framework]: [0]
[ro.boottime.init.fsck.lib]: [0]
[ro.boottime.init.fsck.lib64]: [0]
[ro.boottime.init.fsck.media]: [0]
[ro.boottime.init.fsck.nvcfg]: [40]
[ro.boottime.init.fsck.nvdata]: [39]
[ro.boottime.init.fsck.opcust]: [0]
[ro.boottime.init.fsck.overlay]: [0]
[ro.boottime.init.fsck.permissions]: [0]
[ro.boottime.init.fsck.persist]: [31]
[ro.boottime.init.fsck.persistbak]: [38]
[ro.boottime.init.fsck.precust_theme]: [0]
[ro.boottime.init.fsck.preferred-apps]: [0]
[ro.boottime.init.fsck.priv-app]: [0]
[ro.boottime.init.fsck.protect_f]: [39]
[ro.boottime.init.fsck.protect_s]: [31]
[ro.boottime.init.fsck.security]: [0]
[ro.boottime.init.fsck.sysconfig]: [0]
[ro.boottime.init.fsck.usr]: [0]
[ro.boottime.init.modules]: [1345]
[ro.boottime.init.mount.app]: [0]
[ro.boottime.init.mount.bin]: [0]
[ro.boottime.init.mount.cust]: [1]
[ro.boottime.init.mount.data]: [203]
[ro.boottime.init.mount.data-app]: [1]
[ro.boottime.init.mount.framework]: [0]
[ro.boottime.init.mount.lib]: [0]
[ro.boottime.init.mount.lib64]: [0]
[ro.boottime.init.mount.media]: [0]
[ro.boottime.init.mount.mi_ext]: [0]
[ro.boottime.init.mount.nvcfg]: [4]
[ro.boottime.init.mount.nvdata]: [5]
[ro.boottime.init.mount.opcust]: [0]
[ro.boottime.init.mount.overlay]: [1]
[ro.boottime.init.mount.permissions]: [0]
[ro.boottime.init.mount.persist]: [4]
[ro.boottime.init.mount.persistbak]: [4]
[ro.boottime.init.mount.precust_theme]: [0]
[ro.boottime.init.mount.preferred-apps]: [0]
[ro.boottime.init.mount.priv-app]: [0]
[ro.boottime.init.mount.protect_f]: [4]
[ro.boottime.init.mount.protect_s]: [4]
[ro.boottime.init.mount.security]: [0]
[ro.boottime.init.mount.sysconfig]: [0]
[ro.boottime.init.mount.usr]: [0]
[ro.boottime.init.mount_all.early]: [403]
[ro.boottime.init.mount_all.late]: [808]
[ro.boottime.init.selinux]: [897320000]
[ro.boottime.init_thh_service]: [14871453000]
[ro.boottime.insmod_sh]: [4462598846]
[ro.boottime.installd]: [13998028693]
[ro.boottime.interfaces.factoryInterface@1.0-service]: [14837754770]
[ro.boottime.ipsec_mon]: [14538824693]
[ro.boottime.keystore2]: [6379509308]
[ro.boottime.lbs_dbg_ext]: [14159773308]
[ro.boottime.lbs_hidl_service]: [12229999769]
[ro.boottime.lmkd]: [5315874538]
[ro.boottime.logd]: [5304252077]
[ro.boottime.logd-auditctl]: [46565842771]
[ro.boottime.logd-reinit]: [7684885308]
[ro.boottime.mcd_init]: [13867277616]
[ro.boottime.mcd_service]: [46748649310]
[ro.boottime.media]: [14310630154]
[ro.boottime.media.swcodec]: [14673643693]
[ro.boottime.mediacodec]: [14410929923]
[ro.boottime.mediaextractor]: [14020370770]
[ro.boottime.mediametrics]: [14028408308]
[ro.boottime.mi_ric_init]: [46758160695]
[ro.boottime.mi_ric_run]: [46762937925]
[ro.boottime.mi_thermald]: [10161473000]
[ro.boottime.micharge-hal-1-0]: [12456899154]
[ro.boottime.millet_binder]: [24669026155]
[ro.boottime.millet_pkg]: [24675726770]
[ro.boottime.millet_sig]: [24683095770]
[ro.boottime.mimd-service]: [11509669539]
[ro.boottime.misight]: [14171254770]
[ro.boottime.miuibooster]: [14324429539]
[ro.boottime.mms-1-6]: [3020596167560]
[ro.boottime.mnld]: [13944874846]
[ro.boottime.mobile_log_d]: [14329696923]
[ro.boottime.monitor_crash_ssi]: [14772272616]
[ro.boottime.mtk.plpath.utils.link]: [12986123154]
[ro.boottime.netd]: [11840534231]
[ro.boottime.netdagent]: [14888000000]
[ro.boottime.netdiag]: [14352501308]
[ro.boottime.nvram-hidl-1-1]: [12394622154]
[ro.boottime.nvram_daemon]: [12857260616]
[ro.boottime.nwk_opt-hal-1-0]: [12402662539]
[ro.boottime.odsign]: [8714594154]
[ro.boottime.power-hal-1-0]: [12374542539]
[ro.boottime.pq-2-2]: [14643336616]
[ro.boottime.prng_seeder]: [4475716307]
[ro.boottime.servicemanager]: [5326771461]
[ro.boottime.shelld]: [14258363770]
[ro.boottime.statsd]: [11832455769]
[ro.boottime.storaged]: [14036748923]
[ro.boottime.surfaceflinger]: [12712571769]
[ro.boottime.system_perf_init]: [11766392308]
[ro.boottime.system_suspend]: [6370271154]
[ro.boottime.teei_daemon]: [6138272923]
[ro.boottime.terservice]: [12734557539]
[ro.boottime.thermal]: [14517103385]
[ro.boottime.thermal_manager]: [14523035385]
[ro.boottime.thermald]: [14280617308]
[ro.boottime.thermalloadalgod]: [14531278462]
[ro.boottime.thh-2-0]: [14929863693]
[ro.boottime.tombstoned]: [7414990154]
[ro.boottime.touchfeature-hal-1-0]: [12562305846]
[ro.boottime.traced]: [13846474231]
[ro.boottime.traced_probes]: [13834385616]
[ro.boottime.ueventd]: [3628694461]
[ro.boottime.update_engine]: [14746834154]
[ro.boottime.update_verifier_nonencrypted]: [11771295077]
[ro.boottime.usbd]: [14762134231]
[ro.boottime.v3avpud]: [14598580385]
[ro.boottime.vendor-dolby-media-c2-hal-1-0]: [12367341616]
[ro.boottime.vendor.audio-hal]: [11972766231]
[ro.boottime.vendor.bip]: [15558638231]
[ro.boottime.vendor.boot-hal-1-2]: [5678226461]
[ro.boottime.vendor.ccci_rpcd]: [12784938769]
[ro.boottime.vendor.displayfeature-hal-1-0]: [12444885923]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [11995021616]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [12001806846]
[ro.boottime.vendor.dumpstate-1-1]: [12011653308]
[ro.boottime.vendor.epdg_wod]: [15656517616]
[ro.boottime.vendor.gatekeeper-1-0]: [12016102846]
[ro.boottime.vendor.gnss-default]: [12026653000]
[ro.boottime.vendor.gralloc-4-0]: [12033427692]
[ro.boottime.vendor.gsm0710muxd]: [15033371385]
[ro.boottime.vendor.hwcomposer-2-1]: [12042177616]
[ro.boottime.vendor.ir-hal-1-0]: [12081640692]
[ro.boottime.vendor.keymaster-4-1-beanpod]: [6388504308]
[ro.boottime.vendor.light-default]: [12258920616]
[ro.boottime.vendor.memtrack-default]: [12285504000]
[ro.boottime.vendor.misys]: [12487726462]
[ro.boottime.vendor.misys@2.0]: [12505497539]
[ro.boottime.vendor.misys@3.0]: [12522981000]
[ro.boottime.vendor.misys@4.0]: [12543773923]
[ro.boottime.vendor.mrmd]: [12303301308]
[ro.boottime.vendor.mtdservice-1-3]: [46777012002]
[ro.boottime.vendor.ril-daemon-mtk]: [15699907154]
[ro.boottime.vendor.sensors-hal-2-0-multihal]: [12120373539]
[ro.boottime.vendor.thermal-hal-2-0.mtk]: [12151496000]
[ro.boottime.vendor.usb-hal-1-2]: [12158799462]
[ro.boottime.vendor.vibrator-default]: [12569834846]
[ro.boottime.vendor.volte_imcb]: [15622255154]
[ro.boottime.vendor.volte_stack]: [15581142462]
[ro.boottime.vendor.volte_ua]: [15591525847]
[ro.boottime.vendor.wifi_hal_legacy]: [25261145309]
[ro.boottime.vndservicemanager]: [5350077923]
[ro.boottime.vold]: [5669809923]
[ro.boottime.volte_imsm_93]: [15571130847]
[ro.boottime.volte_md_status]: [5628531461]
[ro.boottime.vtservice]: [13876631693]
[ro.boottime.vtservice_hidl]: [12193022846]
[ro.boottime.wfca]: [12837266539]
[ro.boottime.wificond]: [14046309231]
[ro.boottime.wlan_assistant]: [14659412077]
[ro.boottime.wmt_launcher]: [6360827384]
[ro.boottime.wmt_loader]: [6354094846]
[ro.boottime.wpa_supplicant]: [25621881539]
[ro.boottime.zygote]: [11847612000]
[ro.boottime.zygote_secondary]: [11856172616]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [tablet]
[ro.build.date]: [Thu Jul  4 14:13:23 UTC 2024]
[ro.build.date.utc]: [1720102403]
[ro.build.description]: [missi_pad_global-user 14 UP1A.231005.007 V816.0.1.0.UHYINXM release-keys]
[ro.build.display.id]: [UP1A.231005.007]
[ro.build.fingerprint]: [Redmi/spark_in/spark:14/UP1A.231005.007/V816.0.1.0.UHYINXM:user/release-keys]
[ro.build.flavor]: [missi_pad_global-user]
[ro.build.host]: [pangu-build-component-system-301575-z5h5v-1vffc-dpjwk]
[ro.build.id]: [UP1A.231005.007]
[ro.build.product]: [missi]
[ro.build.shutdown_timeout]: [2]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [builder]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [V816.0.1.0.UHYINXM]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [14]
[ro.build.version.release_or_codename]: [14]
[ro.build.version.release_or_preview_display]: [14]
[ro.build.version.sdk]: [34]
[ro.build.version.security_patch]: [2024-06-01]
[ro.camera.sound.forced]: [0]
[ro.cold_boot_done]: [true]
[ro.colorpick_adjust]: [true]
[ro.com.android.dataroaming]: [false]
[ro.com.android.mobiledata]: [false]
[ro.com.google.clientidbase]: [android-xiaomi]
[ro.com.google.clientidbase.ms]: [android-xiaomi-terr1-rso2]
[ro.com.google.clientidbase.pg]: [android-xiaomi-deo2]
[ro.com.google.clientidbase.tx]: [android-xiaomi-terr1-rso2]
[ro.com.google.clientidbase.vs]: [android-xiaomi-terr1-rso2]
[ro.com.google.gmsversion]: [14_202405]
[ro.com.google.lens.oem_camera_package]: [com.android.camera]
[ro.com.google.lens.oem_image_package]: [com.miui.gallery]
[ro.com.miui.rsa.feature]: [tier2]
[ro.com.miui.rsa.search]: [tier2]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.low_ram.threshold_gb]: [99]
[ro.config.low_ram.version]: [2]
[ro.config.miui_activity_embedding_enable]: [true]
[ro.config.per_app_memcg]: [false]
[ro.config.vc_call_vol_steps]: [11]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.force.debuggable]: [0]
[ro.fota.oem]: [Xiaomi]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.fuse.bpf.is_running]: [false]
[ro.gsid.image_running]: [0]
[ro.hardware]: [mt8786]
[ro.hardware.consumerir]: [common]
[ro.hardware.egl]: [meow]
[ro.hardware.gatekeeper]: [beanpod]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.kmsetkey]: [beanpod]
[ro.hardware.wlan.dbs]: [0]
[ro.hwui.max_texture_allocation_size]: [209715200]
[ro.hwui.use_vulkan]: []
[ro.incremental.enable]: [yes]
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [5.10]
[ro.kernel.zio]: [38,108,105,16]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.psi_complete_stall_ms]: [35]
[ro.lmk.psi_partial_stall_ms]: [35]
[ro.lmk.swap_free_low_percentage]: [10]
[ro.lmk.swap_util_max]: [90]
[ro.lmk.thrashing_limit]: [10]
[ro.lmk.thrashing_limit_decay]: [2]
[ro.logd.kernel]: [false]
[ro.logd.size]: [2M]
[ro.malloc.impl]: [jemalloc]
[ro.mediatek.rsc_name]: [default]
[ro.mediatek.version.branch]: [alps-mp-u0.mssi1.tc8sp3]
[ro.mediatek.version.build.branch]: []
